label:v(.5)
12163
0	-62.6
0.00298598	-62.6002
0.0147681	-62.6006
0.0265503	-62.6008
0.0383324	-62.6009
0.0635047	-62.601
0.088677	-62.6009
0.113849	-62.6008
0.17027	-62.6001
0.226691	-62.5993
0.283112	-62.5983
0.339532	-62.5972
0.450318	-62.5949
0.561105	-62.5923
0.671891	-62.5896
0.782677	-62.5868
0.96755	-62.5819
1.15242	-62.5768
1.3373	-62.5716
1.52217	-62.5663
1.70704	-62.561
1.89191	-62.5557
2.07679	-62.5504
2.26166	-62.545
2.58247	-62.5357
2.90329	-62.5263
3.2241	-62.5171
3.54491	-62.5078
4.21867	-62.4885
4.89242	-62.4695
5.56618	-62.4506
6.23993	-62.432
6.91369	-62.4136
7.58745	-62.3954
8.2612	-62.3774
8.93496	-62.3596
9.60871	-62.342
10.2825	-62.3246
10.9562	-62.3074
11.63	-62.2903
12.7178	-62.2631
13.8057	-62.2363
14.8935	-62.2099
15.9814	-62.1838
17.0692	-62.158
18.1571	-62.1325
20.0848	-62.088
22.0126	-62.0442
23.9403	-62.001
25.8681	-61.9584
27.7958	-61.9162
29.7236	-61.8745
31.6513	-61.8331
34.635	-61.7696
37.6186	-61.7067
40.6022	-61.6443
43.5859	-61.5822
46.5695	-61.5203
49.5532	-61.4586
52.5368	-61.397
55.5204	-61.3354
58.5041	-61.2738
61.4877	-61.2121
64.4714	-61.1503
69.0448	-61.0553
73.6182	-60.9597
78.1917	-60.8635
82.7651	-60.7664
87.3385	-60.6685
91.9119	-60.5694
96.4854	-60.4691
101.059	-60.3675
105.632	-60.2643
110.206	-60.1595
114.779	-60.0528
119.353	-59.9441
123.926	-59.8331
128.499	-59.7198
133.073	-59.6038
137.646	-59.4849
142.22	-59.3629
145.32	-59.2782
148.42	-59.1919
151.52	-59.1039
154.621	-59.0139
157.721	-58.922
160.002	-58.853
162.284	-58.7829
164.565	-58.7115
166.846	-58.6388
169.128	-58.5647
171.409	-58.4893
173.69	-58.4123
175.972	-58.3338
178.253	-58.2537
180.534	-58.1719
182.816	-58.0883
185.097	-58.0028
187.378	-57.9154
189.66	-57.8259
191.941	-57.7342
194.223	-57.6403
196.504	-57.544
198.785	-57.4451
201.067	-57.3436
203.348	-57.2394
205.629	-57.1322
207.911	-57.0219
210.192	-56.9083
212.473	-56.7912
214.755	-56.6705
217.036	-56.5459
219.317	-56.4172
221.599	-56.2841
223.88	-56.1463
226.161	-56.0037
228.443	-55.8557
230.724	-55.7022
233.005	-55.5426
235.287	-55.3767
237.568	-55.2039
239.849	-55.0238
242.131	-54.8358
244.412	-54.6393
246.694	-54.4337
248.975	-54.2183
251.256	-53.9922
253.538	-53.7546
255.819	-53.5046
258.1	-53.2411
260.382	-52.9629
262.663	-52.6686
264.944	-52.3569
267.226	-52.0261
269.507	-51.6743
271.788	-51.2997
274.07	-50.8999
275.745	-50.5889
277.42	-50.262
279.095	-49.918
280.77	-49.5558
282.445	-49.174
284.12	-48.7713
285.795	-48.3462
287.47	-47.8973
289.145	-47.4229
290.82	-46.9213
292.495	-46.3904
294.17	-45.8278
295.394	-45.3947
296.275	-45.0703
297.156	-44.7343
298.037	-44.3856
298.918	-44.0227
299.8	-43.6436
300.681	-43.2457
301.245	-42.9793
301.647	-42.7833
302.049	-42.5814
302.451	-42.3731
302.853	-42.1576
303.255	-41.934
303.657	-41.7012
304.059	-41.458
304.461	-41.2028
304.864	-40.9336
305.266	-40.6479
305.537	-40.4439
305.809	-40.2298
306.081	-40.0042
306.353	-39.7655
306.553	-39.5802
306.753	-39.3858
306.953	-39.181
307.153	-38.9644
307.353	-38.7346
307.553	-38.4895
307.752	-38.2269
307.889	-38.0366
308.025	-37.8359
308.161	-37.6234
308.297	-37.3977
308.433	-37.1571
308.569	-36.8995
308.705	-36.6226
308.799	-36.418
308.894	-36.2016
308.988	-35.972
309.082	-35.7279
309.176	-35.4674
309.271	-35.1884
309.365	-34.8887
309.459	-34.5653
309.553	-34.2149
309.647	-33.8336
309.711	-33.5575
309.774	-33.2635
309.838	-32.9499
309.901	-32.6144
309.964	-32.2547
310.028	-31.8679
310.091	-31.451
310.137	-31.126
310.183	-30.7815
310.23	-30.4162
310.276	-30.0281
310.322	-29.6155
310.368	-29.1765
310.415	-28.709
310.461	-28.2111
310.507	-27.6805
310.553	-27.1154
310.599	-26.5138
310.646	-25.8742
310.692	-25.1953
310.738	-24.4762
310.784	-23.7166
310.831	-22.9169
310.877	-22.0782
310.923	-21.2025
310.969	-20.2925
311.015	-19.3516
311.062	-18.384
311.095	-17.6617
311.129	-16.9297
311.163	-16.1899
311.197	-15.4444
311.231	-14.6956
311.265	-13.9455
311.298	-13.1964
311.332	-12.4504
311.366	-11.7096
311.4	-10.9762
311.434	-10.2522
311.467	-9.53941
311.501	-8.83979
311.535	-8.15509
311.569	-7.48695
311.603	-6.83696
311.637	-6.20657
311.67	-5.59712
311.704	-5.00988
311.738	-4.44599
311.772	-3.90648
311.806	-3.39231
311.84	-2.90432
311.873	-2.44326
311.907	-2.0098
311.941	-1.60451
311.975	-1.22788
312.009	-0.880318
312.042	-0.562153
312.076	-0.273626
312.11	-0.0149061
312.161	0.319859
312.212	0.586128
312.264	0.784281
312.315	0.915061
312.366	0.979558
312.417	0.979187
312.468	0.915675
312.52	0.791035
312.571	0.607548
312.622	0.367736
312.673	0.0743407
312.724	-0.269702
312.776	-0.661291
312.827	-1.09718
312.878	-1.57401
312.929	-2.08834
312.98	-2.63665
313.032	-3.21541
313.083	-3.82107
313.16	-4.77404
313.237	-5.76808
313.314	-6.79193
313.391	-7.835
313.467	-8.88754
313.544	-9.94085
313.621	-10.9874
313.698	-12.0207
313.775	-13.0358
313.852	-14.0288
313.929	-14.9971
314.006	-15.9388
314.083	-16.8535
314.16	-17.7409
314.237	-18.602
314.314	-19.4377
314.391	-20.2499
314.468	-21.0403
314.545	-21.811
314.621	-22.5642
314.698	-23.3023
314.775	-24.0275
314.852	-24.7422
314.929	-25.4484
315.006	-26.1483
315.083	-26.8439
315.16	-27.5368
315.237	-28.2287
315.314	-28.9207
315.391	-29.6139
315.468	-30.309
315.545	-31.0062
315.622	-31.7054
315.699	-32.4062
315.775	-33.1078
315.852	-33.8091
315.929	-34.5087
316.006	-35.2052
316.083	-35.8968
316.16	-36.582
